     - ExifToolVersion                 : 12.97
0x0009 AFAreaHeights                   : 18 18 18 18 18 18 18 18 18
0x000a AFAreaXPositions                : -18 0 18 -18 0 18 -18 0 18
0x000b AFAreaYPositions                : -18 -18 -18 0 0 0 18 18 18
0x000c AFPointsInFocus                 : 7
0x000e PrimaryAFPoint                  : 7
0x0013 ThumbnailImageValidArea         : 0 0 0 0
0x001c DateStampMode                   : Off
0x0002 MyColorMode                     : Off
0x001e FirmwareRevision                : 1.02 rev 3.00
0x0023 Categories                      : (none)
0x0004 IntelligentContrast             : Off
0x0028 ImageUniqueID                   : 35ad9323a4d997a9066c8693730ee0f2
0x00d0 VRDOffset                       : 0
0x9286 UserComment                     : 
0xa000 FlashpixVersion                 : 0100
0xa001 ColorSpace                      : sRGB
0xa002 ExifImageWidth                  : 4000
0xa003 ExifImageHeight                 : 3000
0x0001 InteropIndex                    : R98 - DCF basic file (sRGB)
0x0002 InteropVersion                  : 0100
0x1001 RelatedImageWidth               : 4000
0x1002 RelatedImageHeight              : 3000
0xa20e FocalPlaneXResolution           : 16393.44262
0xa20f FocalPlaneYResolution           : 16393.44262
0xa210 FocalPlaneResolutionUnit        : inches
0xa217 SensingMethod                   : One-chip color area
0xa300 FileSource                      : Digital Camera
0xa401 CustomRendered                  : Normal
0xa402 ExposureMode                    : Auto
0xa404 DigitalZoomRatio                : 1
0xa406 SceneCaptureType                : Standard
0x0000 GPSVersionID                    : 2.3.0.0
0x0001 GPSLatitudeRef                  : North
0x0003 GPSLongitudeRef                 : East
0x0006 GPSAltitude                     : 980.2969925 m
0x000f GPSTrack                        : 237.0305344
0x0103 Compression                     : JPEG (old-style)
0x0201 ThumbnailOffset                 : 3616
0x0202 ThumbnailLength                 : 6700
     - ImageWidth                      : 4000
     - ImageHeight                     : 3000
     - EncodingProcess                 : Baseline DCT, Huffman coding
     - BitsPerSample                   : 8
     - ColorComponents                 : 3
     - YCbCrSubSampling                : YCbCr4:2:2 (2 1)
     - DriveMode                       : Single-frame Shooting
     - Lens                            : 5.0 - 20.0 mm
     - ShootingMode                    : Program AE
     - Aperture                        : 2.8
     - ImageSize                       : 4000x3000
     - LensID                          : Unknown 5-20mm
     - Megapixels                      : 12.0
     - ScaleFactor35efl                : 5.6
     - ShutterSpeed                    : 1/500
     - ThumbnailImage                  : (Binary data 6700 bytes, use -b option to extract)
     - GPSLatitude                     : 46 deg 33' 11.36" N
     - GPSLongitude                    : 6 deg 41' 3.01" E
     - Lens35efl                       : 5.0 - 20.0 mm (35 mm equivalent: 27.9 - 111.7 mm)
     - CircleOfConfusion               : 0.005 mm
     - DOF                             : 0.37 m (0.40 - 0.78 m)
     - FOV                             : 65.6 deg
     - FocalLength35efl                : 5.0 mm (35 mm equivalent: 27.9 mm)
     - GPSPosition                     : 46 deg 33' 11.36" N, 6 deg 41' 3.01" E
     - HyperfocalDistance              : 1.66 m
     - LightValue                      : 11.6
